Model,EngineDisplacement,Cylinders,Trans,Drive,Fuel,VehClass,AirPollutionScore,CityMPG,HwyMPG,CmbMPG,Greenhouse Gas Score,SmartWay,CombCO2
ACURA Integra,1.5,4,SCV-7,2WD,Gasoline,large car,7,30,37,33,6,No,269
ACURA MDX,3.5,6,SemiAuto-10,2WD,Gasoline,small SUV,5,19,26,22,5,No,411
ACURA MDX,3.5,6,SemiAuto-10,4WD,Gasoline,small SUV,5,19,25,21,4,No,423
ACURA RDX,2,4,SemiAuto-10,2WD,Gasoline,small SUV,6,22,28,24,5,No,370
ACURA RDX,2,4,SemiAuto-10,4WD,Gasoline,small SUV,6,21,27,23,5,No,385
ACURA TLX,2,4,SemiAuto-10,4WD,Gasoline,small car,7,21,29,24,5,No,369
ALFA ROMEO Giulia,2,4,Auto-8,2WD,Gasoline,midsize car,5,24,33,27,5,No,330
ALFA ROMEO Giulia,2.9,6,Auto-8,2WD,Gasoline,midsize car,3,17,25,20,4,No,436
ALFA ROMEO Stelvio,2,4,Auto-8,2WD,Gasoline,small SUV,5,22,29,25,5,No,359
ASTON MARTIN DBS,5.2,12,Auto-8,2WD,Gasoline,small car,3,14,22,17,3,No,522
ASTON MARTIN Vantage,4,8,Auto-8,2WD,Gasoline,small car,5,18,24,20,4,No,435
AUDI A3,2,4,AMS-7,2WD,Gasoline,small car,7,28,38,32,6,No,276
AUDI A3,2,4,AMS-7,4WD,Gasoline,small car,7,27,35,30,6,No,294
AUDI A4,2,4,AMS-7,4WD,Gasoline,small car,5,24,33,28,6,No,322
AUDI A5,2,4,AMS-7,4WD,Gasoline,small car,5,24,32,27,5,No,326
AUDI A6,2,4,AMS-7,4WD,Gasoline,midsize car,5,24,31,27,5,No,334
AUDI A6,3,6,AMS-7,4WD,Gasoline,midsize car,5,21,30,24,5,No,361
AUDI A7,3,6,AMS-7,4WD,Gasoline,midsize car,5,21,30,24,5,No,361
AUDI A8 L,3,6,SemiAuto-8,4WD,Gasoline,large car,5,19,28,22,5,No,398
AUDI Q3,2,4,SemiAuto-8,4WD,Gasoline,small SUV,6,22,29,25,5,No,361
AUDI Q5 quattro,2,4,AMS-7,4WD,Gasoline,small SUV,5,23,29,25,5,No,350
AUDI Q7,2,4,SemiAuto-8,4WD,Gasoline,standard SUV,5,19,25,21,4,No,414
AUDI Q7,3,6,SemiAuto-8,4WD,Gasoline,standard SUV,5,18,22,20,4,No,453
AUDI Q8,3,6,SemiAuto-8,4WD,Gasoline,standard SUV,5,18,23,20,4,No,439
AUDI R8 Coupe,5.2,10,AMS-7,2WD,Gasoline,small car,1,14,23,17,3,No,515
AUDI RS Q8,4,8,SemiAuto-8,4WD,Gasoline,standard SUV,3,13,20,16,3,No,562
AUDI RS3,2.5,5,AMS-7,4WD,Gasoline,small car,3,20,29,23,5,No,383
AUDI RS5 Coupe,2.9,6,SemiAuto-8,4WD,Gasoline,small car,5,18,26,21,4,No,429
AUDI S3,2,4,AMS-7,4WD,Gasoline,small car,5,23,32,26,5,No,334
AUDI S4,3,6,SemiAuto-8,4WD,Gasoline,small car,5,21,30,24,5,No,364
AUDI S5 Cabriolet,3,6,SemiAuto-8,4WD,Gasoline,small car,5,21,28,23,5,No,375
AUDI S6,2.9,6,SemiAuto-8,4WD,Gasoline,midsize car,5,19,26,22,5,No,408
AUDI S7,2.9,6,SemiAuto-8,4WD,Gasoline,midsize car,5,19,26,22,5,No,408
AUDI S8,4,8,SemiAuto-8,4WD,Gasoline,large car,3,15,23,18,4,No,503
AUDI SQ5,3,6,SemiAuto-8,4WD,Gasoline,small SUV,5,19,24,21,4,No,422
AUDI SQ7,4,8,SemiAuto-8,4WD,Gasoline,standard SUV,3,14,20,17,3,No,532
AUDI SQ8,4,8,SemiAuto-8,4WD,Gasoline,standard SUV,3,14,20,17,3,No,532
AUDI TT Coupe,2,4,AMS-7,4WD,Gasoline,small car,7,23,30,25,5,No,347
BENTLEY Bentayga,4,8,SemiAuto-8,4WD,Gasoline,standard SUV,3,14,21,17,3,No,527
BENTLEY Chiron,8,16,AMS-7,4WD,Gasoline,small car,1,9,14,11,1,No,840
BENTLEY Continental GT,4,8,AMS-8,4WD,Gasoline,small car,3,15,23,18,4,No,494
BENTLEY Flying Spur,4,8,AMS-8,4WD,Gasoline,midsize car,3,15,22,17,3,No,514
BENTLEY Flying Spur,6,12,AMS-8,4WD,Gasoline,midsize car,3,12,19,15,2,No,601
BMW 228i Gran Coupe,2,4,SemiAuto-8,2WD,Gasoline,small car,7,24,34,28,6,No,315
BMW 228i xDrive Gran Coupe,2,4,SemiAuto-8,4WD,Gasoline,small car,7,23,33,27,5,No,330
BMW 230i Coupe,2,4,SemiAuto-8,2WD,Gasoline,small car,3,26,35,29,6,No,300
BMW 230i Coupe,2,4,SemiAuto-8,2WD,Gasoline,small car,3,26,35,29,6,No,300
BMW 230i xDrive Coupe,2,4,SemiAuto-8,4WD,Gasoline,small car,3,24,34,28,6,No,314
BMW 230i xDrive Coupe,2,4,SemiAuto-8,4WD,Gasoline,small car,3,24,34,28,6,No,314
BMW 330i,2,4,SemiAuto-8,2WD,Gasoline,small car,7,25,34,29,6,No,308
BMW 330i,2,4,SemiAuto-8,4WD,Gasoline,small car,7,24,33,27,5,No,322
BMW 430i Convertible,2,4,SemiAuto-8,2WD,Gasoline,small car,7,25,34,28,6,No,313
BMW 430i Convertible,2,4,SemiAuto-8,4WD,Gasoline,small car,7,23,33,27,5,No,327
BMW 530i,2,4,SemiAuto-8,2WD,Gasoline,midsize car,7,25,33,28,6,No,313
BMW 530i,2,4,SemiAuto-8,4WD,Gasoline,midsize car,7,23,32,26,5,No,332
BMW 540i,3,6,SemiAuto-8,2WD,Gasoline,midsize car,5,25,32,27,5,No,322
BMW 540i,3,6,SemiAuto-8,4WD,Gasoline,midsize car,5,22,29,25,5,No,352
BMW 740i,3,6,SemiAuto-8,2WD,Gasoline,large car,7,25,31,27,5,No,324
BMW 760i xDrive,4.4,8,SemiAuto-8,4WD,Gasoline,large car,5,18,26,21,4,No,420
BMW 840i Convertible,3,6,SemiAuto-8,2WD,Gasoline,small car,3,21,29,24,5,No,374
BMW ALPINA B8 Gran Coupe,4.4,8,SemiAuto-8,4WD,Gasoline,midsize car,3,17,24,19,4,No,457
BMW Alpina XB7,4.4,8,SemiAuto-8,4WD,Gasoline,standard SUV,5,16,20,17,3,No,506
BMW M2 Coupe,3,6,Man-6,2WD,Gasoline,small car,5,16,24,19,4,No,461
BMW M2 Coupe,3,6,SemiAuto-8,2WD,Gasoline,small car,5,16,23,19,4,No,472
BMW M235i xDrive Gran Coupe,2,4,SemiAuto-8,4WD,Gasoline,small car,3,24,33,27,5,No,324
BMW M235i xDrive Gran Coupe,2,4,SemiAuto-8,4WD,Gasoline,small car,3,24,33,27,5,No,324
BMW M240i Coupe,3,6,SemiAuto-8,2WD,Gasoline,small car,5,22,32,26,5,No,343
BMW M240i Coupe,3,6,SemiAuto-8,4WD,Gasoline,small car,5,23,32,26,5,No,338
BMW M3,3,6,Man-6,2WD,Gasoline,small car,5,16,23,19,4,No,472
BMW M340i,3,6,SemiAuto-8,2WD,Gasoline,small car,5,23,31,26,5,No,340
BMW M340i,3,6,SemiAuto-8,4WD,Gasoline,small car,5,23,32,26,5,No,339
BMW M4 CSL Coupe,3,6,SemiAuto-8,2WD,Gasoline,small car,5,16,23,18,4,No,485
BMW M4 Coupe,3,6,Man-6,2WD,Gasoline,small car,5,16,23,19,4,No,472
BMW M440i,3,6,SemiAuto-8,2WD,Gasoline,small car,5,24,32,27,5,No,325
BMW M440i,3,6,SemiAuto-8,4WD,Gasoline,small car,5,22,31,25,5,No,348
BMW M5,4.4,8,SemiAuto-8,4WD,Gasoline,midsize car,3,15,21,17,3,No,522
BMW M8 Competition Convertible,4.4,8,SemiAuto-8,4WD,Gasoline,small car,3,15,22,17,3,No,517
BMW M850i xDrive,4.4,8,SemiAuto-8,4WD,Gasoline,small car,3,17,24,19,4,No,457
BMW X1 xDrive28i,2,4,AMS-7,4WD,Gasoline,small SUV,8,25,34,28,6,No,313
BMW X2 M35i,2,4,SemiAuto-8,4WD,Gasoline,midsize car,3,24,31,27,5,No,333
BMW X2 M35i,2,4,SemiAuto-8,4WD,Gasoline,midsize car,3,24,31,27,5,No,333
BMW X2 sDrive28i,2,4,SemiAuto-8,2WD,Gasoline,midsize car,7,24,32,27,5,No,329
BMW X2 xDrive28i,2,4,SemiAuto-8,4WD,Gasoline,midsize car,7,24,31,27,5,No,333
BMW X3 M,3,6,SemiAuto-8,4WD,Gasoline,small SUV,3,15,20,17,3,No,519
BMW X3 M40i,3,6,SemiAuto-8,4WD,Gasoline,small SUV,5,21,26,23,5,No,378
BMW X4 M,3,6,SemiAuto-8,4WD,Gasoline,small SUV,3,15,20,17,3,No,519
BMW X4 M40i,3,6,SemiAuto-8,4WD,Gasoline,small SUV,5,21,26,23,5,No,378
BMW X4 xDrive30i,2,4,SemiAuto-8,4WD,Gasoline,small SUV,7,21,28,24,5,No,369
BMW X5 M,4.4,8,SemiAuto-8,4WD,Gasoline,standard SUV,3,13,18,15,2,No,586
BMW X5 M50i,4.4,8,SemiAuto-8,4WD,Gasoline,standard SUV,3,16,22,18,4,No,486
BMW X5 sDrive40i,3,6,SemiAuto-8,2WD,Gasoline,standard SUV,3,21,26,23,5,No,383
BMW X6 M,4.4,8,SemiAuto-8,4WD,Gasoline,standard SUV,3,13,18,15,2,No,586
BMW X6 M50i,4.4,8,SemiAuto-8,4WD,Gasoline,standard SUV,3,16,22,18,4,No,486
BMW X7 M60i xDrive,4.4,8,SemiAuto-8,4WD,Gasoline,standard SUV,5,16,21,18,4,No,481
BMW Z4,2,4,SemiAuto-8,2WD,Gasoline,small car,7,25,33,28,6,No,312
BUGATTI Chiron Pur Sport,8,16,AMS-7,4WD,Gasoline,small car,1,8,11,9,1,No,979
BUICK Enclave,3.6,6,Auto-9,2WD,Gasoline,standard SUV,6,18,26,21,4,No,424
BUICK Enclave,3.6,6,Auto-9,4WD,Gasoline,standard SUV,6,17,25,20,4,No,448
BUICK Envision,2,4,SemiAuto-9,2WD,Gasoline,small SUV,7,23,31,26,5,No,337
BUICK Envision,2,4,SemiAuto-9,4WD,Gasoline,small SUV,7,22,29,25,5,No,355
CADILLAC CT4,2,4,SemiAuto-8,2WD,Gasoline,small car,7,23,34,27,5,No,331
CADILLAC CT4,2,4,SemiAuto-8,4WD,Gasoline,small car,7,22,31,26,5,No,348
CADILLAC CT4,2.7,4,SemiAuto-10,2WD,Gasoline,small car,6,21,31,25,5,No,356
CADILLAC CT4,2.7,4,SemiAuto-10,4WD,Gasoline,small car,6,21,29,24,5,No,371
CADILLAC CT5,2,4,SemiAuto-10,2WD,Gasoline,midsize car,7,23,33,27,5,No,333
CADILLAC CT5,2,4,SemiAuto-10,4WD,Gasoline,midsize car,7,22,30,25,5,No,358
CADILLAC CT5,3,6,SemiAuto-10,2WD,Gasoline,midsize car,5,19,27,22,5,No,405
CADILLAC CT5,3,6,SemiAuto-10,4WD,Gasoline,midsize car,5,18,26,21,4,No,419
CADILLAC Escalade,3,6,Auto-10,2WD,Diesel,standard SUV,3,21,27,23,4,No,442
CADILLAC Escalade,3,6,Auto-10,4WD,Diesel,standard SUV,3,20,26,22,4,No,462
CADILLAC Escalade,6.2,8,Auto-10,2WD,Gasoline,standard SUV,6,14,19,16,3,No,556
CADILLAC Escalade,6.2,8,Auto-10,4WD,Gasoline,standard SUV,6,14,18,16,3,No,564
CADILLAC XT4,2,4,SemiAuto-9,2WD,Gasoline,small SUV,7,23,30,26,5,No,341
CADILLAC XT4,2,4,SemiAuto-9,4WD,Gasoline,small SUV,7,22,29,24,5,No,370
CADILLAC XT5,2,4,SemiAuto-9,2WD,Gasoline,small SUV,7,22,29,24,5,No,370
CADILLAC XT5,2,4,SemiAuto-9,4WD,Gasoline,small SUV,7,21,27,23,5,No,386
CADILLAC XT5,3.6,6,SemiAuto-9,2WD,Gasoline,small SUV,6,19,26,21,4,No,419
CADILLAC XT5,3.6,6,SemiAuto-9,4WD,Gasoline,small SUV,6,18,25,21,4,No,426
CADILLAC XT5 Limo,2,4,SemiAuto-9,2WD,Gasoline,special purpose,6,20,23,21,4,No,425
CADILLAC XT5 Limo,2,4,SemiAuto-9,4WD,Gasoline,special purpose,6,20,23,21,4,No,425
CADILLAC XT6,2,4,SemiAuto-9,2WD,Gasoline,small SUV,7,21,27,23,5,No,386
CADILLAC XT6,2,4,SemiAuto-9,4WD,Gasoline,small SUV,7,21,26,23,5,No,386
CADILLAC XT6,3.6,6,SemiAuto-9,2WD,Gasoline,small SUV,6,19,26,21,4,No,419
CADILLAC XT6,3.6,6,SemiAuto-9,4WD,Gasoline,small SUV,6,18,25,21,4,No,433
CHEVROLET Blazer,2,4,Auto-9,2WD,Gasoline,small SUV,7,22,29,25,5,No,365
CHEVROLET Blazer,2,4,Auto-9,4WD,Gasoline,small SUV,7,22,27,24,5,No,368
CHEVROLET Blazer,3.6,6,Auto-9,2WD,Gasoline,small SUV,6,19,27,22,5,No,404
CHEVROLET Blazer,3.6,6,Auto-9,4WD,Gasoline,small SUV,6,19,26,21,4,No,417
CHEVROLET Camaro,2,4,Man-6,2WD,Gasoline,small car,5,19,28,22,5,No,401
CHEVROLET Camaro,2,4,SemiAuto-8,2WD,Gasoline,small car,5,22,30,25,5,No,360
CHEVROLET Camaro,3.6,6,Man-6,2WD,Gasoline,small car,6,16,26,20,4,No,453
CHEVROLET Camaro,3.6,6,SemiAuto-10,2WD,Gasoline,small car,6,18,29,22,5,No,407
CHEVROLET Camaro,6.2,8,Man-6,2WD,Gasoline,small car,1,14,20,16,3,No,559
CHEVROLET Camaro,6.2,8,Man-6,2WD,Gasoline,small car,1,16,24,19,4,No,477
CHEVROLET Camaro,6.2,8,SemiAuto-10,2WD,Gasoline,small car,1,13,21,16,3,No,571
CHEVROLET Camaro,6.2,8,SemiAuto-10,2WD,Gasoline,small car,1,16,26,20,4,No,453
CHEVROLET Colorado,2.7,4,Auto-8,2WD,Gasoline,pickup,7,18,23,20,4,No,446
CHEVROLET Colorado,2.7,4,Auto-8,2WD,Gasoline,pickup,7,20,25,22,5,No,406
CHEVROLET Colorado,2.7,4,Auto-8,4WD,Gasoline,pickup,7,17,19,18,4,No,494
CHEVROLET Colorado,2.7,4,Auto-8,4WD,Gasoline,pickup,7,17,21,19,4,No,467
CHEVROLET Colorado,2.7,4,Auto-8,4WD,Gasoline,pickup,7,19,23,21,4,No,427
CHEVROLET Corvette,6.2,8,SemiAuto-8,2WD,Gasoline,small car,5,16,24,19,4,No,475
CHEVROLET Equinox,1.5,4,Auto-6,2WD,Gasoline,small SUV,7,26,31,28,6,No,317
CHEVROLET Equinox,1.5,4,Auto-6,4WD,Gasoline,small SUV,7,24,30,26,5,No,340
CHEVROLET Malibu,1.5,4,CVT,2WD,Gasoline,midsize car,7,27,35,30,6,No,292
CHEVROLET Silverado,2.7,4,Auto-8,2WD,Gasoline,pickup,7,19,21,20,4,No,453
CHEVROLET Silverado,2.7,4,Auto-8,2WD,Gasoline,pickup,7,19,22,20,4,No,446
CHEVROLET Silverado,2.7,4,Auto-8,4WD,Gasoline,pickup,7,18,21,19,4,No,459
CHEVROLET Silverado,2.7,4,Auto-8,4WD,Gasoline,pickup,7,18,21,19,4,No,462
CHEVROLET Silverado,3,6,Auto-10,2WD,Diesel,pickup,5,24,29,26,5,No,396
CHEVROLET Silverado,3,6,Auto-10,4WD,Diesel,pickup,5,22,27,24,4,No,423
CHEVROLET Silverado,3,6,Auto-10,4WD,Diesel,pickup,5,22,27,24,4,No,425
CHEVROLET Silverado,5.3,8,Auto-10,2WD,Gasoline,pickup,6,16,20,18,4,No,500
CHEVROLET Silverado,5.3,8,Auto-10,2WD,Gasoline,pickup,6,17,21,19,4,No,478
CHEVROLET Silverado,5.3,8,Auto-10,2WD,Gasoline,special purpose,6,15,18,16,3,No,553
CHEVROLET Silverado,5.3,8,Auto-10,4WD,Gasoline,pickup,6,15,19,17,3,No,535
CHEVROLET Silverado,5.3,8,Auto-10,4WD,Gasoline,pickup,6,16,20,17,3,No,523
CHEVROLET Silverado,5.3,8,Auto-10,4WD,Gasoline,special purpose,6,15,17,16,3,No,564
CHEVROLET Silverado,6.2,8,Auto-10,4WD,Gasoline,pickup,6,16,20,17,3,No,513
CHEVROLET Suburban,3,6,Auto-10,2WD,Diesel,standard SUV,3,21,27,23,4,No,442
CHEVROLET Suburban,3,6,Auto-10,4WD,Diesel,standard SUV,3,20,26,22,4,No,462
CHEVROLET Suburban,5.3,8,Auto-10,2WD,Gasoline,standard SUV,6,15,20,17,3,No,527
CHEVROLET Suburban,5.3,8,Auto-10,4WD,Gasoline,standard SUV,6,15,19,16,3,No,545
CHEVROLET Suburban,6.2,8,Auto-10,2WD,Gasoline,standard SUV,6,14,20,16,3,No,555
CHEVROLET Suburban,6.2,8,Auto-10,4WD,Gasoline,standard SUV,6,14,18,16,3,No,564
CHEVROLET Tahoe,3,6,Auto-10,2WD,Diesel,standard SUV,3,21,28,24,4,No,428
CHEVROLET Tahoe,3,6,Auto-10,4WD,Diesel,standard SUV,3,20,26,22,4,No,462
CHEVROLET Tahoe,5.3,8,Auto-10,2WD,Gasoline,standard SUV,6,15,20,17,3,No,527
CHEVROLET Tahoe,5.3,8,Auto-10,4WD,Gasoline,standard SUV,6,14,18,16,3,No,566
CHEVROLET Tahoe,5.3,8,Auto-10,4WD,Gasoline,standard SUV,6,15,20,17,3,No,527
CHEVROLET Tahoe,6.2,8,Auto-10,2WD,Gasoline,standard SUV,6,14,20,16,3,No,555
CHEVROLET Tahoe,6.2,8,Auto-10,4WD,Gasoline,standard SUV,6,14,18,16,3,No,564
CHEVROLET Trailblazer,1.2,3,CVT,2WD,Gasoline,small SUV,7,29,31,30,6,No,296
CHEVROLET Trailblazer,1.3,3,Auto-9,4WD,Gasoline,small SUV,7,26,30,28,6,No,320
CHEVROLET Trailblazer,1.3,3,CVT,2WD,Gasoline,small SUV,7,29,33,31,6,No,290
CHEVROLET Traverse,3.6,6,Auto-9,2WD,Gasoline,standard SUV,6,18,27,21,4,No,417
CHEVROLET Traverse,3.6,6,Auto-9,4WD,Gasoline,standard SUV,6,17,25,20,4,No,448
CHRYSLER 300,3.6,6,Auto-8,2WD,Gasoline,large car,5,19,30,23,5,No,389
CHRYSLER 300,3.6,6,Auto-8,4WD,Gasoline,large car,5,18,27,21,4,No,415
CHRYSLER 300,5.7,8,Auto-8,2WD,Gasoline,large car,3,16,25,19,4,No,466
CHRYSLER 300,6.4,8,Auto-8,2WD,Gasoline,large car,1,15,24,18,4,No,495
CHRYSLER Pacifica,3.6,6,Auto-9,2WD,Gasoline,minivan,7,19,28,22,5,No,401
CHRYSLER Pacifica,3.6,6,Auto-9,4WD,Gasoline,minivan,7,17,25,20,4,No,450
CHRYSLER Voyager,3.6,6,Auto-9,2WD,Gasoline,minivan,7,19,28,22,5,No,401
DODGE Challenger,3.6,6,Auto-8,2WD,Gasoline,midsize car,5,19,30,23,5,No,389
DODGE Challenger,3.6,6,Auto-8,4WD,Gasoline,midsize car,5,18,27,21,4,No,415
DODGE Challenger,5.7,8,Auto-8,2WD,Gasoline,midsize car,3,16,25,19,4,No,466
DODGE Challenger,5.7,8,Man-6,2WD,Gasoline,midsize car,1,15,23,18,4,No,494
DODGE Challenger,6.4,8,Auto-8,2WD,Gasoline,midsize car,1,15,24,18,4,No,495
DODGE Challenger,6.4,8,Man-6,2WD,Gasoline,midsize car,1,14,23,17,3,No,523
DODGE Charger,3.6,6,Auto-8,2WD,Gasoline,large car,5,19,30,23,5,No,389
DODGE Charger,3.6,6,Auto-8,4WD,Gasoline,large car,5,18,27,21,4,No,415
DODGE Charger,5.7,8,Auto-8,2WD,Gasoline,large car,3,16,25,19,4,No,466
DODGE Charger,6.4,8,Auto-8,2WD,Gasoline,large car,1,15,24,18,4,No,495
DODGE Durango,3.6,6,Auto-8,2WD,Gasoline,standard SUV,7,19,26,21,4,No,416
DODGE Durango,3.6,6,Auto-8,4WD,Gasoline,standard SUV,7,18,25,21,4,No,430
DODGE Durango,5.7,8,Auto-8,2WD,Gasoline,standard SUV,5,14,22,17,3,No,525
DODGE Durango,5.7,8,Auto-8,4WD,Gasoline,standard SUV,5,14,22,17,3,No,533
DODGE Hornet,2,4,Auto-9,4WD,Gasoline,small SUV,7,21,29,24,5,No,371
FERRARI 812 Competizione,6.5,12,AutoMan-7,2WD,Gasoline,small car,3,12,16,14,2,No,652
FERRARI 812 GTS,6.5,12,AutoMan-7,2WD,Gasoline,small car,3,12,15,13,1,No,665
FERRARI Daytona SP3,6.5,12,AutoMan-7,2WD,Gasoline,small car,3,12,16,13,1,No,660
FERRARI F175 AHA,6.5,12,AutoMan-8,4WD,Gasoline,small car,6,11,15,12,1,No,711
FERRARI F8 Spider,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,15,18,16,3,No,552
FERRARI F8 Tributo,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,15,19,16,3,No,541
FERRARI Portofino M,3.9,8,AutoMan-8,2WD,Gasoline,small car,6,16,23,19,4,No,471
FERRARI Roma,3.9,8,AutoMan-8,2WD,Gasoline,small car,6,17,22,19,4,No,472
FIAT 500X,1.3,4,Auto-9,4WD,Gasoline,small SUV,6,24,30,26,5,No,356
FORD Bronco,2.3,4,Man-7,4WD,Gasoline,small SUV,5,20,21,20,4,No,440
FORD Bronco,2.3,4,SemiAuto-10,4WD,Gasoline,small SUV,5,20,21,20,4,No,439
FORD Bronco,2.7,6,SemiAuto-10,4WD,Gasoline,small SUV,6,19,21,20,4,No,454
FORD Edge,2,4,Auto-8,4WD,Gasoline,small SUV,6,21,28,23,5,No,380
